mode: set
archive/zip/reader.go:78.51,80.16 2 0
github.com/pion/webrtc/v4/sdp.go:1127.3,1128.42 2 0
github.com/pion/webrtc/v4/sdp.go:1128.42,1131.23 3 0
github.com/pion/webrtc/v4/sdp.go:1131.23,1133.5 1 0
github.com/pion/webrtc/v4/sdp.go:1135.4,1135.38 1 0
github.com/pion/webrtc/v4/sdp.go:1138.3,1147.5 1 0
github.com/pion/webrtc/v4/sdp.go:1150.2,1150.17 1 0
github.com/pion/webrtc/v4/sdp.go:1153.89,1156.33 2 0
github.com/pion/webrtc/v4/sdp.go:1156.33,1157.33 1 0
github.com/pion/webrtc/v4/sdp.go:1157.33,1159.50 2 0
github.com/pion/webrtc/v4/sdp.go:1159.50,1161.5 1 0
github.com/pion/webrtc/v4/sdp.go:1163.4,1163.33 1 0
github.com/pion/webrtc/v4/sdp.go:1167.2,1167.17 1 0
github.com/pion/webrtc/v4/sdp.go:1174.73,1175.89 1 0
github.com/pion/webrtc/v4/sdp.go:1175.89,1177.3 1 0
github.com/pion/webrtc/v4/sdp.go:1177.8,1178.7 1 0
github.com/pion/webrtc/v4/sdp.go:1178.7,1180.35 2 0
github.com/pion/webrtc/v4/sdp.go:1180.35,1181.10 1 0
github.com/pion/webrtc/v4/sdp.go:1184.3,1184.76 1 0
github.com/pion/webrtc/v4/sdp.go:1188.54,1189.36 1 0
github.com/pion/webrtc/v4/sdp.go:1189.36,1190.53 1 0
github.com/pion/webrtc/v4/sdp.go:1190.53,1192.4 1 0
github.com/pion/webrtc/v4/sdp.go:1195.2,1195.14 1 0
github.com/pion/webrtc/v4/sdp.go:1198.63,1199.36 1 0
github.com/pion/webrtc/v4/sdp.go:1199.36,1200.62 1 0
github.com/pion/webrtc/v4/sdp.go:1200.62,1202.4 1 0
github.com/pion/webrtc/v4/sdp.go:1205.2,1205.14 1 0
github.com/pion/webrtc/v4/sdp.go:1208.59,1209.36 1 0
github.com/pion/webrtc/v4/sdp.go:1209.36,1210.53 1 0
github.com/pion/webrtc/v4/sdp.go:1210.53,1211.64 1 0
github.com/pion/webrtc/v4/sdp.go:1211.64,1213.5 1 0
github.com/pion/webrtc/v4/sdp.go:1217.2,1217.10 1 0
github.com/pion/webrtc/v4/sdp.go:1220.62,1221.36 1 0
github.com/pion/webrtc/v4/sdp.go:1221.36,1222.46 1 0
github.com/pion/webrtc/v4/sdp.go:1222.46,1224.18 2 0
github.com/pion/webrtc/v4/sdp.go:1224.18,1226.5 1 0
github.com/pion/webrtc/v4/sdp.go:1228.4,1228.23 1 0
github.com/pion/webrtc/v4/sdp.go:1232.2,1232.17 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:37.47,38.13 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:39.25,40.27 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:41.43,42.45 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:43.10,44.33 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:48.39,49.11 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:50.43,51.45 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:52.31,53.33 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:54.25,55.27 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:56.10,57.32 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:62.54,64.48 2 0
github.com/pion/webrtc/v4/sdpsemantics.go:64.48,66.3 1 0
github.com/pion/webrtc/v4/sdpsemantics.go:68.2,70.12 2 0
github.com/pion/webrtc/v4/sdpsemantics.go:74.53,76.2 1 0
github.com/pion/webrtc/v4/sdptype.go:50.37,51.13 1 0
github.com/pion/webrtc/v4/sdptype.go:52.23,53.22 1 0
github.com/pion/webrtc/v4/sdptype.go:54.26,55.25 1 0
github.com/pion/webrtc/v4/sdptype.go:56.24,57.23 1 0
github.com/pion/webrtc/v4/sdptype.go:58.26,59.25 1 0
github.com/pion/webrtc/v4/sdptype.go:60.10,61.24 1 0
github.com/pion/webrtc/v4/sdptype.go:65.34,66.11 1 0
github.com/pion/webrtc/v4/sdptype.go:67.20,68.25 1 0
github.com/pion/webrtc/v4/sdptype.go:69.23,70.28 1 0
github.com/pion/webrtc/v4/sdptype.go:71.21,72.26 1 0
github.com/pion/webrtc/v4/sdptype.go:73.23,74.28 1 0
github.com/pion/webrtc/v4/sdptype.go:75.10,76.32 1 0
github.com/pion/webrtc/v4/sdptype.go:81.48,83.2 1 0
github.com/pion/webrtc/v4/sdptype.go:86.49,88.46 2 0
github.com/pion/webrtc/v4/sdptype.go:88.46,90.3 1 0
github.com/pion/webrtc/v4/sdptype.go:91.2,91.28 1 0
github.com/pion/webrtc/v4/sdptype.go:92.10,93.24 1 0
github.com/pion/webrtc/v4/sdptype.go:94.15,95.20 1 0
github.com/pion/webrtc/v4/sdptype.go:96.18,97.23 1 0
github.com/pion/webrtc/v4/sdptype.go:98.16,99.21 1 0
github.com/pion/webrtc/v4/sdptype.go:100.18,101.23 1 0
github.com/pion/webrtc/v4/sdptype.go:104.2,104.12 1 0
github.com/pion/webrtc/v4/sessiondescription.go:28.47,29.11 1 0
github.com/pion/webrtc/v4/sessiondescription.go:30.37,31.21 1 0
github.com/pion/webrtc/v4/sessiondescription.go:32.39,33.23 1 0
github.com/pion/webrtc/v4/sessiondescription.go:34.10,35.19 1 0
github.com/pion/webrtc/v4/sessiondescription.go:49.76,52.16 3 0
github.com/pion/webrtc/v4/sessiondescription.go:52.16,54.3 1 0
github.com/pion/webrtc/v4/sessiondescription.go:56.2,56.23 1 0
github.com/pion/webrtc/v4/sessiondescription.go:59.61,60.92 1 0
github.com/pion/webrtc/v4/sessiondescription.go:60.92,62.3 1 0
github.com/pion/webrtc/v4/sessiondescription.go:64.2,64.47 1 0
github.com/pion/webrtc/v4/sessiondescription.go:64.47,65.94 1 0
github.com/pion/webrtc/v4/sessiondescription.go:65.94,67.4 1 0
github.com/pion/webrtc/v4/sessiondescription.go:70.2,70.14 1 0
github.com/pion/webrtc/v4/sessiondescription.go:73.47,75.2 1 0
github.com/pion/webrtc/v4/settingengine.go:134.72,136.2 1 0
github.com/pion/webrtc/v4/settingengine.go:142.87,143.41 1 0
github.com/pion/webrtc/v4/settingengine.go:143.41,145.3 1 0
github.com/pion/webrtc/v4/settingengine.go:150.74,151.41 1 0
github.com/pion/webrtc/v4/settingengine.go:151.41,154.3 2 0
github.com/pion/webrtc/v4/settingengine.go:159.78,160.41 1 0
github.com/pion/webrtc/v4/settingengine.go:160.41,163.3 2 0
github.com/pion/webrtc/v4/settingengine.go:171.81,173.30 2 0
github.com/pion/webrtc/v4/settingengine.go:173.30,174.17 1 0
github.com/pion/webrtc/v4/settingengine.go:174.17,176.4 1 0
github.com/pion/webrtc/v4/settingengine.go:179.2,179.65 1 0
github.com/pion/webrtc/v4/settingengine.go:179.65,181.3 1 0
github.com/pion/webrtc/v4/settingengine.go:183.2,183.26 1 0
github.com/pion/webrtc/v4/settingengine.go:183.26,185.3 1 0
github.com/pion/webrtc/v4/settingengine.go:187.2,193.12 6 0
github.com/pion/webrtc/v4/settingengine.go:196.56,197.32 1 0
github.com/pion/webrtc/v4/settingengine.go:197.32,199.3 1 0
github.com/pion/webrtc/v4/settingengine.go:201.2,201.34 1 0
github.com/pion/webrtc/v4/settingengine.go:205.46,206.23 1 0
github.com/pion/webrtc/v4/settingengine.go:206.23,208.3 1 0
github.com/pion/webrtc/v4/settingengine.go:210.2,210.19 1 0
github.com/pion/webrtc/v4/settingengine.go:216.46,218.2 1 0
github.com/pion/webrtc/v4/settingengine.go:222.73,224.2 1 0
github.com/pion/webrtc/v4/settingengine.go:228.91,230.2 1 0
github.com/pion/webrtc/v4/settingengine.go:247.109,251.2 3 0
github.com/pion/webrtc/v4/settingengine.go:254.67,256.2 1 0
github.com/pion/webrtc/v4/settingengine.go:259.68,261.2 1 0
github.com/pion/webrtc/v4/settingengine.go:264.68,266.2 1 0
github.com/pion/webrtc/v4/settingengine.go:269.68,271.2 1 0
github.com/pion/webrtc/v4/settingengine.go:274.63,276.2 1 0
github.com/pion/webrtc/v4/settingengine.go:284.81,285.23 1 0
github.com/pion/webrtc/v4/settingengine.go:285.23,287.3 1 0
github.com/pion/webrtc/v4/settingengine.go:289.2,292.12 3 0
github.com/pion/webrtc/v4/settingengine.go:296.44,298.2 1 0
github.com/pion/webrtc/v4/settingengine.go:302.71,304.2 1 0
github.com/pion/webrtc/v4/settingengine.go:310.77,312.2 1 0
github.com/pion/webrtc/v4/settingengine.go:318.70,320.2 1 0
github.com/pion/webrtc/v4/settingengine.go:325.76,327.2 1 0
github.com/pion/webrtc/v4/settingengine.go:361.85,364.2 2 0
github.com/pion/webrtc/v4/settingengine.go:370.89,371.21 1 0
github.com/pion/webrtc/v4/settingengine.go:371.21,375.3 2 0
github.com/pion/webrtc/v4/settingengine.go:377.2,377.38 1 0
github.com/pion/webrtc/v4/settingengine.go:377.38,379.3 1 0
github.com/pion/webrtc/v4/settingengine.go:381.2,382.29 2 0
github.com/pion/webrtc/v4/settingengine.go:382.29,384.3 1 0
github.com/pion/webrtc/v4/settingengine.go:386.2,388.12 2 0
github.com/pion/webrtc/v4/settingengine.go:393.67,395.2 1 0
github.com/pion/webrtc/v4/settingengine.go:408.67,409.54 1 0
github.com/pion/webrtc/v4/settingengine.go:409.54,411.3 1 0
github.com/pion/webrtc/v4/settingengine.go:413.2,415.12 2 0
github.com/pion/webrtc/v4/settingengine.go:422.51,424.2 1 0
github.com/pion/webrtc/v4/settingengine.go:427.87,429.2 1 0
github.com/pion/webrtc/v4/settingengine.go:435.66,437.2 1 0
github.com/pion/webrtc/v4/settingengine.go:443.78,446.2 2 0
github.com/pion/webrtc/v4/settingengine.go:449.84,451.2 1 0
github.com/pion/webrtc/v4/settingengine.go:454.63,456.2 1 0
github.com/pion/webrtc/v4/settingengine.go:459.63,462.2 2 0
github.com/pion/webrtc/v4/settingengine.go:465.64,468.2 2 0
github.com/pion/webrtc/v4/settingengine.go:471.70,473.2 1 0
github.com/pion/webrtc/v4/settingengine.go:476.71,478.2 1 0
github.com/pion/webrtc/v4/settingengine.go:484.86,486.2 1 0
github.com/pion/webrtc/v4/settingengine.go:490.57,492.2 1 0
github.com/pion/webrtc/v4/settingengine.go:497.57,499.2 1 0
github.com/pion/webrtc/v4/settingengine.go:502.59,504.2 1 0
github.com/pion/webrtc/v4/settingengine.go:508.60,510.2 1 0
github.com/pion/webrtc/v4/settingengine.go:514.71,516.2 1 0
github.com/pion/webrtc/v4/settingengine.go:519.59,521.2 1 0
github.com/pion/webrtc/v4/settingengine.go:526.65,528.2 1 0
github.com/pion/webrtc/v4/settingengine.go:536.75,538.2 1 0
github.com/pion/webrtc/v4/settingengine.go:542.56,544.2 1 0
github.com/pion/webrtc/v4/settingengine.go:547.79,549.2 1 0
github.com/pion/webrtc/v4/settingengine.go:555.67,557.2 1 0
github.com/pion/webrtc/v4/settingengine.go:561.72,563.2 1 0
github.com/pion/webrtc/v4/settingengine.go:566.85,568.2 1 0
github.com/pion/webrtc/v4/settingengine.go:577.106,579.2 1 0
github.com/pion/webrtc/v4/settingengine.go:582.105,584.2 1 0
github.com/pion/webrtc/v4/settingengine.go:587.75,589.2 1 0
github.com/pion/webrtc/v4/settingengine.go:592.68,594.2 1 0
github.com/pion/webrtc/v4/settingengine.go:597.64,599.2 1 0
github.com/pion/webrtc/v4/settingengine.go:603.63,605.2 1 0
github.com/pion/webrtc/v4/settingengine.go:609.82,611.2 1 0
github.com/pion/webrtc/v4/settingengine.go:616.64,618.2 1 0
github.com/pion/webrtc/v4/settingengine.go:621.56,623.2 1 0
github.com/pion/webrtc/v4/settingengine.go:627.70,629.2 1 0
github.com/pion/webrtc/v4/settingengine.go:634.81,636.2 1 0
github.com/pion/webrtc/v4/settingengine.go:640.99,642.2 1 0
github.com/pion/webrtc/v4/settingengine.go:646.114,648.2 1 0
github.com/pion/webrtc/v4/settingengine.go:652.114,654.2 1 0
github.com/pion/webrtc/v4/settingengine.go:660.3,662.2 1 0
github.com/pion/webrtc/v4/settingengine.go:668.72,670.2 1 0
github.com/pion/webrtc/v4/settingengine.go:674.61,676.2 1 0
github.com/pion/webrtc/v4/settingengine.go:680.56,682.2 1 0
github.com/pion/webrtc/v4/settingengine.go:685.62,687.2 1 0
github.com/pion/webrtc/v4/settingengine.go:690.62,692.2 1 0
github.com/pion/webrtc/v4/settingengine.go:701.3,703.2 1 0
github.com/pion/webrtc/v4/settingengine.go:710.86,712.2 1 0
github.com/pion/webrtc/v4/settingengine.go:717.60,719.2 1 0
github.com/pion/webrtc/v4/settingengine.go:723.102,725.2 1 0
github.com/pion/webrtc/v4/settingengine.go:729.78,731.2 1 0
github.com/pion/webrtc/v4/signalingstate.go:20.41,21.12 1 0
github.com/pion/webrtc/v4/signalingstate.go:22.29,23.20 1 0
github.com/pion/webrtc/v4/signalingstate.go:24.30,25.21 1 0
github.com/pion/webrtc/v4/signalingstate.go:26.10,27.42 1 0
github.com/pion/webrtc/v4/signalingstate.go:75.51,76.13 1 0
github.com/pion/webrtc/v4/signalingstate.go:77.31,78.30 1 0
github.com/pion/webrtc/v4/signalingstate.go:79.39,80.38 1 0
github.com/pion/webrtc/v4/signalingstate.go:81.40,82.39 1 0
github.com/pion/webrtc/v4/signalingstate.go:83.42,84.41 1 0
github.com/pion/webrtc/v4/signalingstate.go:85.43,86.42 1 0
github.com/pion/webrtc/v4/signalingstate.go:87.31,88.30 1 0
github.com/pion/webrtc/v4/signalingstate.go:89.10,90.31 1 0
github.com/pion/webrtc/v4/signalingstate.go:94.41,95.11 1 0
github.com/pion/webrtc/v4/signalingstate.go:96.28,97.33 1 0
github.com/pion/webrtc/v4/signalingstate.go:98.36,99.41 1 0
github.com/pion/webrtc/v4/signalingstate.go:100.37,101.42 1 0
github.com/pion/webrtc/v4/signalingstate.go:102.39,103.44 1 0
github.com/pion/webrtc/v4/signalingstate.go:104.40,105.45 1 0
github.com/pion/webrtc/v4/signalingstate.go:106.28,107.33 1 0
github.com/pion/webrtc/v4/signalingstate.go:108.10,109.32 1 0
github.com/pion/webrtc/v4/signalingstate.go:114.47,116.2 1 0
github.com/pion/webrtc/v4/signalingstate.go:119.52,121.2 1 0
github.com/pion/webrtc/v4/signalingstate.go:124.115,126.63 1 0
github.com/pion/webrtc/v4/signalingstate.go:126.63,130.3 1 0
github.com/pion/webrtc/v4/signalingstate.go:133.2,133.13 1 0
github.com/pion/webrtc/v4/signalingstate.go:134.28,135.13 1 0
github.com/pion/webrtc/v4/signalingstate.go:136.30,138.71 1 0
github.com/pion/webrtc/v4/signalingstate.go:138.71,140.5 1 0
github.com/pion/webrtc/v4/signalingstate.go:141.31,143.72 1 0
github.com/pion/webrtc/v4/signalingstate.go:143.72,145.5 1 0
github.com/pion/webrtc/v4/signalingstate.go:147.36,148.35 1 0
github.com/pion/webrtc/v4/signalingstate.go:148.35,149.19 1 0
github.com/pion/webrtc/v4/signalingstate.go:151.23,152.37 1 0
github.com/pion/webrtc/v4/signalingstate.go:152.37,154.6 1 0
github.com/pion/webrtc/v4/signalingstate.go:156.25,157.49 1 0
github.com/pion/webrtc/v4/signalingstate.go:157.49,159.6 1 0
github.com/pion/webrtc/v4/signalingstate.go:162.40,163.63 1 0
github.com/pion/webrtc/v4/signalingstate.go:163.63,165.36 1 0
github.com/pion/webrtc/v4/signalingstate.go:165.36,167.5 1 0
github.com/pion/webrtc/v4/signalingstate.go:169.37,170.34 1 0
github.com/pion/webrtc/v4/signalingstate.go:170.34,171.19 1 0
github.com/pion/webrtc/v4/signalingstate.go:173.23,174.37 1 0
github.com/pion/webrtc/v4/signalingstate.go:174.37,176.6 1 0
github.com/pion/webrtc/v4/signalingstate.go:178.25,179.48 1 0
github.com/pion/webrtc/v4/signalingstate.go:179.48,181.6 1 0
github.com/pion/webrtc/v4/signalingstate.go:184.39,185.62 1 0
github.com/pion/webrtc/v4/signalingstate.go:185.62,187.36 1 0
github.com/pion/webrtc/v4/signalingstate.go:187.36,189.5 1 0
github.com/pion/webrtc/v4/signalingstate.go:193.2,195.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:29.62,30.22 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:30.22,31.10 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:32.33,33.27 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:34.42,34.42 0 0
github.com/pion/webrtc/v4/srtp_writer_future.go:35.11,36.14 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:38.8,39.10 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:40.33,41.27 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:42.42,42.42 0 0
github.com/pion/webrtc/v4/srtp_writer_future.go:46.2,49.14 3 0
github.com/pion/webrtc/v4/srtp_writer_future.go:49.14,51.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:53.2,54.16 2 0
github.com/pion/webrtc/v4/srtp_writer_future.go:54.16,56.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:58.2,59.16 2 0
github.com/pion/webrtc/v4/srtp_writer_future.go:59.16,61.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:63.2,64.16 2 0
github.com/pion/webrtc/v4/srtp_writer_future.go:64.16,66.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:68.2,69.16 2 0
github.com/pion/webrtc/v4/srtp_writer_future.go:69.16,71.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:73.2,76.12 3 0
github.com/pion/webrtc/v4/srtp_writer_future.go:79.42,83.14 3 0
github.com/pion/webrtc/v4/srtp_writer_future.go:83.14,85.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:86.2,88.70 2 0
github.com/pion/webrtc/v4/srtp_writer_future.go:88.70,90.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:92.2,92.12 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:95.62,96.70 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:96.70,98.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:100.2,100.72 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:100.72,102.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:104.2,104.18 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:107.63,108.70 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:108.70,110.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:112.2,112.72 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:112.72,114.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:116.2,116.29 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:119.86,120.70 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:120.70,122.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:124.2,124.71 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:124.71,126.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:128.2,128.36 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:131.57,132.70 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:132.70,134.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:136.2,136.71 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:136.71,138.3 1 0
github.com/pion/webrtc/v4/srtp_writer_future.go:140.2,140.19 1 0
github.com/pion/webrtc/v4/stats.go:22.50,29.16 4 0
github.com/pion/webrtc/v4/stats.go:29.16,31.3 1 0
github.com/pion/webrtc/v4/stats.go:33.2,33.25 1 0
github.com/pion/webrtc/v4/stats.go:34.22,35.32 1 0
github.com/pion/webrtc/v4/stats.go:36.27,37.43 1 0
github.com/pion/webrtc/v4/stats.go:38.28,39.44 1 0
github.com/pion/webrtc/v4/stats.go:40.33,41.49 1 0
github.com/pion/webrtc/v4/stats.go:42.34,43.50 1 0
github.com/pion/webrtc/v4/stats.go:44.21,45.31 1 0
github.com/pion/webrtc/v4/stats.go:46.28,47.38 1 0
github.com/pion/webrtc/v4/stats.go:48.29,49.39 1 0
github.com/pion/webrtc/v4/stats.go:50.31,51.41 1 0
github.com/pion/webrtc/v4/stats.go:52.28,53.38 1 0
github.com/pion/webrtc/v4/stats.go:54.23,55.33 1 0
github.com/pion/webrtc/v4/stats.go:56.22,57.32 1 0
github.com/pion/webrtc/v4/stats.go:58.23,59.33 1 0
github.com/pion/webrtc/v4/stats.go:60.25,61.35 1 0
github.com/pion/webrtc/v4/stats.go:62.26,63.36 1 0
github.com/pion/webrtc/v4/stats.go:64.30,65.43 1 0
github.com/pion/webrtc/v4/stats.go:66.57,67.39 1 0
github.com/pion/webrtc/v4/stats.go:68.28,69.38 1 0
github.com/pion/webrtc/v4/stats.go:70.30,71.40 1 0
github.com/pion/webrtc/v4/stats.go:72.10,73.53 1 0
github.com/pion/webrtc/v4/stats.go:157.42,162.2 3 0
github.com/pion/webrtc/v4/stats.go:164.53,166.2 1 0
github.com/pion/webrtc/v4/stats.go:168.41,170.2 1 0
github.com/pion/webrtc/v4/stats.go:206.54,208.2 1 0
github.com/pion/webrtc/v4/stats.go:210.47,212.2 1 0
github.com/pion/webrtc/v4/stats.go:214.66,220.2 4 0
github.com/pion/webrtc/v4/stats.go:222.41,224.2 1 0
github.com/pion/webrtc/v4/stats.go:226.54,232.2 4 0
github.com/pion/webrtc/v4/stats.go:290.36,290.37 0 0
github.com/pion/webrtc/v4/stats.go:292.56,295.16 3 0
github.com/pion/webrtc/v4/stats.go:295.16,297.3 1 0
github.com/pion/webrtc/v4/stats.go:299.2,299.24 1 0
github.com/pion/webrtc/v4/stats.go:631.47,631.48 0 0
github.com/pion/webrtc/v4/stats.go:633.78,636.16 3 0
github.com/pion/webrtc/v4/stats.go:636.16,638.3 1 0
github.com/pion/webrtc/v4/stats.go:640.2,640.35 1 0
github.com/pion/webrtc/v4/stats.go:886.48,886.49 0 0
github.com/pion/webrtc/v4/stats.go:888.80,891.16 3 0
github.com/pion/webrtc/v4/stats.go:891.16,893.3 1 0
github.com/pion/webrtc/v4/stats.go:895.2,895.36 1 0
github.com/pion/webrtc/v4/stats.go:1018.53,1018.54 0 0
github.com/pion/webrtc/v4/stats.go:1020.90,1023.16 3 0
github.com/pion/webrtc/v4/stats.go:1023.16,1025.3 1 0
github.com/pion/webrtc/v4/stats.go:1027.2,1027.41 1 0
github.com/pion/webrtc/v4/stats.go:1138.54,1138.55 0 0
github.com/pion/webrtc/v4/stats.go:1140.92,1143.16 3 0
github.com/pion/webrtc/v4/stats.go:1143.16,1145.3 1 0
github.com/pion/webrtc/v4/stats.go:1147.2,1147.42 1 0
github.com/pion/webrtc/v4/stats.go:1186.52,1186.53 0 0
github.com/pion/webrtc/v4/stats.go:1188.71,1191.16 3 0
github.com/pion/webrtc/v4/stats.go:1191.16,1193.3 1 0
github.com/pion/webrtc/v4/stats.go:1195.2,1195.23 1 0
github.com/pion/webrtc/v4/stats.go:1268.42,1268.43 0 0
github.com/pion/webrtc/v4/stats.go:1302.42,1302.43 0 0
github.com/pion/webrtc/v4/stats.go:1304.57,1311.16 4 0
github.com/pion/webrtc/v4/stats.go:1311.16,1313.3 1 0
github.com/pion/webrtc/v4/stats.go:1315.2,1315.36 1 0
github.com/pion/webrtc/v4/stats.go:1316.22,1319.17 3 0
github.com/pion/webrtc/v4/stats.go:1319.17,1321.4 1 0
github.com/pion/webrtc/v4/stats.go:1323.3,1323.31 1 0
github.com/pion/webrtc/v4/stats.go:1324.22,1327.17 3 0
github.com/pion/webrtc/v4/stats.go:1327.17,1329.4 1 0
github.com/pion/webrtc/v4/stats.go:1331.3,1331.31 1 0
github.com/pion/webrtc/v4/stats.go:1332.10,1333.53 1 0
github.com/pion/webrtc/v4/stats.go:1384.43,1384.44 0 0
github.com/pion/webrtc/v4/stats.go:1386.58,1389.16 3 0
github.com/pion/webrtc/v4/stats.go:1389.16,1391.3 1 0
github.com/pion/webrtc/v4/stats.go:1393.2,1393.31 1 0
github.com/pion/webrtc/v4/stats.go:1430.45,1430.46 0 0
github.com/pion/webrtc/v4/stats.go:1432.74,1435.16 3 0
github.com/pion/webrtc/v4/stats.go:1435.16,1437.3 1 0
github.com/pion/webrtc/v4/stats.go:1439.2,1439.21 1 0
github.com/pion/webrtc/v4/stats.go:1485.42,1485.43 0 0
github.com/pion/webrtc/v4/stats.go:1487.68,1490.16 3 0
github.com/pion/webrtc/v4/stats.go:1490.16,1492.3 1 0
github.com/pion/webrtc/v4/stats.go:1494.2,1494.30 1 0
github.com/pion/webrtc/v4/stats.go:1518.42,1518.43 0 0
github.com/pion/webrtc/v4/stats.go:1520.63,1523.16 3 0
github.com/pion/webrtc/v4/stats.go:1523.16,1525.3 1 0
github.com/pion/webrtc/v4/stats.go:1527.2,1527.25 1 0
github.com/pion/webrtc/v4/stats.go:1604.42,1604.43 0 0
github.com/pion/webrtc/v4/stats.go:1620.57,1620.58 0 0
github.com/pion/webrtc/v4/stats.go:1672.42,1672.43 0 0
github.com/pion/webrtc/v4/stats.go:1688.57,1688.58 0 0
github.com/pion/webrtc/v4/stats.go:1690.52,1697.16 4 0
github.com/pion/webrtc/v4/stats.go:1697.16,1699.3 1 0
github.com/pion/webrtc/v4/stats.go:1701.2,1701.36 1 0
github.com/pion/webrtc/v4/stats.go:1702.22,1705.17 3 0
github.com/pion/webrtc/v4/stats.go:1705.17,1707.4 1 0
github.com/pion/webrtc/v4/stats.go:1709.3,1709.26 1 0
github.com/pion/webrtc/v4/stats.go:1710.22,1713.17 3 0
github.com/pion/webrtc/v4/stats.go:1713.17,1715.4 1 0
github.com/pion/webrtc/v4/stats.go:1717.3,1717.26 1 0
github.com/pion/webrtc/v4/stats.go:1718.10,1719.53 1 0
github.com/pion/webrtc/v4/stats.go:1723.51,1730.16 4 0
github.com/pion/webrtc/v4/stats.go:1730.16,1732.3 1 0
github.com/pion/webrtc/v4/stats.go:1734.2,1734.36 1 0
github.com/pion/webrtc/v4/stats.go:1735.22,1738.17 3 0
github.com/pion/webrtc/v4/stats.go:1738.17,1740.4 1 0
github.com/pion/webrtc/v4/stats.go:1742.3,1742.25 1 0
github.com/pion/webrtc/v4/stats.go:1743.22,1746.17 3 0
github.com/pion/webrtc/v4/stats.go:1746.17,1748.4 1 0
github.com/pion/webrtc/v4/stats.go:1750.3,1750.25 1 0
github.com/pion/webrtc/v4/stats.go:1751.10,1752.53 1 0
github.com/pion/webrtc/v4/stats.go:1843.44,1843.45 0 0
github.com/pion/webrtc/v4/stats.go:1928.44,1928.45 0 0
github.com/pion/webrtc/v4/stats.go:1930.54,1937.16 4 0
github.com/pion/webrtc/v4/stats.go:1937.16,1939.3 1 0
github.com/pion/webrtc/v4/stats.go:1941.2,1941.36 1 0
github.com/pion/webrtc/v4/stats.go:1942.22,1945.17 3 0
github.com/pion/webrtc/v4/stats.go:1945.17,1947.4 1 0
github.com/pion/webrtc/v4/stats.go:1949.3,1949.28 1 0
github.com/pion/webrtc/v4/stats.go:1950.22,1953.17 3 0
github.com/pion/webrtc/v4/stats.go:1953.17,1955.4 1 0
github.com/pion/webrtc/v4/stats.go:1957.3,1957.28 1 0
github.com/pion/webrtc/v4/stats.go:1958.10,1959.53 1 0
github.com/pion/webrtc/v4/stats.go:2028.40,2028.41 0 0
github.com/pion/webrtc/v4/stats.go:2030.64,2033.16 3 0
github.com/pion/webrtc/v4/stats.go:2033.16,2035.3 1 0
github.com/pion/webrtc/v4/stats.go:2037.2,2037.28 1 0
github.com/pion/webrtc/v4/stats.go:2044.101,2045.15 1 0
github.com/pion/webrtc/v4/stats.go:2046.37,2047.48 1 0
